4864,Feb,360
4865,Nov,97
4866,Mar,9
4867,Sep,259
4868,Aug,83
4869,Apr,78
4870,Nov,361
4871,Apr,355
4872,Jun,353
4873,Feb,362
4874,Jul,7
4875,Sep,130
4876,May,65
4877,Sep,26
4878,Jul,121
4879,Mar,190
4880,Feb,115
4881,May,362
4882,Oct,359
4883,Mar,362
4884,Aug,361
4885,Jan,124
4886,Aug,51
4887,Dec,165
4888,Apr,6
4889,Apr,114
4890,Mar,360
4891,May,40
4892,Sep,232
4893,Dec,50
4894,Jul,41
4895,May,72
4896,Apr,334
4897,Feb,19
4898,Dec,126
4899,Dec,17
4900,Sep,300
4901,Mar,359
4902,Jan,362
4903,Jan,102
4904,Feb,23
4905,Mar,353
4906,Jul,73
4907,Oct,352
4908,Jan,142
4909,Sep,2
4910,Feb,322
4911,Dec,364
4912,Apr,363
4913,Sep,48
4914,Aug,180
4915,Jul,54
4916,Jun,359
4917,Sep,353
4918,Sep,350
4919,Apr,56
4920,Mar,74
4921,Sep,365
4922,May,73
4923,Jul,207
4924,Sep,360
4925,Apr,360
4926,Sep,363
4927,May,350
4928,Aug,34
4929,May,9
4930,Apr,350
4931,Jul,362
4932,Nov,355
4933,Mar,356
4934,Mar,360
4935,Jan,355
4936,Feb,352
4937,Mar,50
4938,Jun,19
4939,Sep,81
4940,Sep,359
4941,Mar,60
4942,Dec,364
4943,Oct,355
4944,Oct,40
4945,Sep,364
4946,Jun,1
4947,Feb,99
4948,Aug,360
4949,Jul,7
4950,Jun,64
4951,Dec,47
4952,Feb,358
4953,Nov,360
4954,Apr,358
4955,Jun,78
4956,Oct,284
4957,Aug,350
4958,Oct,45
4959,Dec,58
4960,Mar,56
4961,Jun,363
4962,Oct,10
4963,Jul,354
4964,Dec,389
4965,Jul,135
4966,Dec,43
4967,Jan,362
4968,Nov,359
4969,May,40
4970,Jun,195
4971,Dec,107
4972,Jul,360
4973,Apr,46
4974,Mar,174
4975,Feb,75
4976,Dec,351
4977,Apr,92
4978,Apr,94
4979,May,346
4980,Oct,94
4981,Jun,359
4982,Feb,50
4983,Sep,353
4984,Aug,358
4985,May,188
4986,Mar,360
4987,May,50
4988,Aug,359
4989,Jan,90
4990,Aug,53
4991,Dec,28
4992,May,353
4993,Apr,55
4994,Oct,33
4995,Mar,23
4996,Apr,192
4997,Feb,40
4998,Jul,80
4999,Nov,353
